

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/5glQzNpknIiNVcwo/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.6.114.1-microsoft-standard-WSL2-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.2', 'metadata': '3.1.1', 'timeout': '2.4.0', 'json-report': '1.5.0'}}
rootdir: /workspace
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: json-ctrf-0.5.2, metadata-3.1.1, timeout-2.4.0, json-report-1.5.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 194 items

.evaluation_tests/test_checkpoint_1.py::test_create_minimal PASSED       [  0%]
  stdout:
  {"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}, {'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_update_not_found - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "metadata.name", "message": "Mesh not found", "type": "not_found"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Mesh not found", "type": "not_found"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Mesh not found', 'type': 'not_found'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_storage_size_immutable - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.network.storage.size", "message": "field 'spec.network.storage.size' is immutable after creation", "type": "immutable"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.network.storage.size", "message": "field \'spec.network.storage.size\' is immutable after creation", "type": "immutable"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.network.storage.size', 'message': "field 'spec.network.storage.size' is immutable after creation", 'type': 'immutable'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_rf_invalid[exceeds_instances] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.network.replicationFactor", "message": "Replication factor 3 exceeds instance limit 1", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.network.replicationFactor", "message": "Replication factor 3 exceeds instance limit 1", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.network.replicationFactor', 'message': 'Replication factor 3 exceeds instance limit 1', 'type': 'invalid'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_rf_invalid[below_minimum] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.network.replicationFactor", "message": "Replication factor must be at least 1", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.network.replicationFactor", "message": "Replication factor must be at least 1", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.network.replicationFactor', 'message': 'Replication factor must be at least 1', 'type': 'invalid'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_storage_size_immutable_ephemeral - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.network.storage.size", "message": "field 'spec.network.storage.size' is immutable after creation", "type": "immutable"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.network.storage.size", "message": "field \'spec.network.storage.size\' is immutable after creation", "type": "immutable"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.network.storage.size', 'message': "field 'spec.network.storage.size' is immutable after creation", 'type': 'immutable'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_scale_down - assert None is not None
FAILED .evaluation_tests/test_checkpoint_2.py::test_rf_default[3_instances] - assert 3 == 2
FAILED .evaluation_tests/test_checkpoint_2.py::test_stable_false_on_stop - assert True is False
FAILED .evaluation_tests/test_checkpoint_2.py::test_deep_merge_preserves_siblings - assert 3 == 2
FAILED .evaluation_tests/test_checkpoint_2.py::test_validation_on_merged_state - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.network.replicationFactor", "message": "Replication factor 5 exceeds instance limit 3", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.network.replicationFactor", "message": "Replication factor 5 exceeds instance limit 3", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.network.replicationFactor', 'message': 'Replication factor 5 exceeds instance limit 3', 'type': 'invalid'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_rejected_no_partial_apply - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.network.replicationFactor", "message": "Replication factor 5 exceeds instance limit 3", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.network.replicationFactor", "message": "Replication factor 5 exceeds instance limit 3", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.network.replicationFactor', 'message': 'Replication factor 5 exceeds instance limit 3', 'type': 'invalid'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_accumulates_validation_errors - assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.network.replicationFactor", "message": "Replication factor 3 exceeds instance limit 1", "type": "invalid"}, {"field": "spec.network.storage.size", "message": "field \'spec.network.storage.size\' is immutable after creation", "type": "immutable"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.network.replicationFactor', 'message': 'Replication factor 3 exceeds instance limit 1', 'type': 'invalid'}, {'field': 'spec.network.storage.size', 'message': "field 'spec.network.storage.size' is immutable after creation", 'type': 'immutable'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_graceful_shutdown_persists_on_stopped_update - assert None is not None
 +  where None = find_condition({'metadata': {'name': 'my-mesh'}, 'spec': {'access': {'authentication': {'enabled': True, 'digestAlgorithm': 'SHA-256'}, 'permissions': {'enabled': False}, 'encryption': {'source': 'None', 'clientMode': 'None'}}, 'instances': 3, 'migration': {'strategy': 'FullStop'}, 'network': {'replicationFactor': 3, 'storage': {'ephemeral': False, 'size': '1Gi'}}, 'resources': {'memory': {'limit': '2Gi', 'request': '1Gi'}}}, 'status': {'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 0, 'starting': 3, 'stopped': 0}, 'stable': False, 'state': 'Running'}}, 'GracefulShutdown')
 +    where {'metadata': {'name': 'my-mesh'}, 'spec': {'access': {'authentication': {'enabled': True, 'digestAlgorithm': 'SHA-256'}, 'permissions': {'enabled': False}, 'encryption': {'source': 'None', 'clientMode': 'None'}}, 'instances': 3, 'migration': {'strategy': 'FullStop'}, 'network': {'replicationFactor': 3, 'storage': {'ephemeral': False, 'size': '1Gi'}}, 'resources': {'memory': {'limit': '2Gi', 'request': '1Gi'}}}, 'status': {'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 0, 'starting': 3, 'stopped': 0}, 'stable': False, 'state': 'Running'}} = CLIResult(stdout='{"metadata": {"name": "my-mesh"}, "spec": {"access": {"authentication": {"enabled": true, "digestAlgorithm": "SHA-256"}, "permissions": {"enabled": false}, "encryption": {"source": "None", "clientMode": "None"}}, "instances": 3, "migration": {"strategy": "FullStop"}, "network": {"replicationFactor": 3, "storage": {"ephemeral": false, "size": "1Gi"}}, "resources": {"memory": {"limit": "2Gi", "request": "1Gi"}}}, "status": {"conditions": [{"type": "Healthy", "status": "True", "message": ""}, {"type": "PrechecksPassed", "status": "True", "message": ""}], "instances": {"ready": 0, "starting": 3, "stopped": 0}, "stable": false, "state": "Running"}}\n', stderr='', returncode=0, json={'metadata': {'name': 'my-mesh'}, 'spec': {'access': {'authentication': {'enabled': True, 'digestAlgorithm': 'SHA-256'}, 'permissions': {'enabled': False}, 'encryption': {'source': 'None', 'clientMode': 'None'}}, 'instances': 3, 'migration': {'strategy': 'FullStop'}, 'network': {'replicationFactor': 3, 'storage': {'ephemeral': False, 'size': '1Gi'}}, 'resources': {'memory': {'limit': '2Gi', 'request': '1Gi'}}}, 'status': {'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 0, 'starting': 3, 'stopped': 0}, 'stable': False, 'state': 'Running'}}).json
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_meshref_not_found - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.meshRef", "message": "Mesh nonexistent does not exist", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.meshRef", "message": "Mesh nonexistent does not exist", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.meshRef', 'message': 'Mesh nonexistent does not exist', 'type': 'invalid'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_duplicate_meshref_vaultname - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.vaultName", "message": "Vault identity my-mesh/store-one conflicts with vault-aa", "type": "duplicate"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.vaultName", "message": "Vault identity my-mesh/store-one conflicts with vault-aa", "type": "duplicate"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.vaultName', 'message': 'Vault identity my-mesh/store-one conflicts with vault-aa', 'type': 'duplicate'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_template_exclusivity - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.template", "message": "template and templateRef are mutually exclusive", "type": "invalid"}, {"field": "spec.template", "message": "template and templateRef are mutually exclusive", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.template", "message": "template and templateRef are mutually exclusive", "type": "invalid"}, {"field": "spec.template", "message": "template and templateRef are mutually exclusive", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.template', 'message': 'template and templateRef are mutually exclusive', 'type': 'invalid'}, {'field': 'spec.template', 'message': 'template and templateRef are mutually exclusive', 'type': 'invalid'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_mesh_delete_blocked - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "metadata.name", "message": "Mesh my-mesh is referenced by vaults: cache-alpha, cache-beta", "type": "conflict"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Mesh my-mesh is referenced by vaults: cache-alpha, cache-beta", "type": "conflict"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Mesh my-mesh is referenced by vaults: cache-alpha, cache-beta', 'type': 'conflict'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_not_found - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "metadata.name", "message": "Vault not found", "type": "not_found"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Vault not found", "type": "not_found"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Vault not found', 'type': 'not_found'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_invalid_name_format[leading-hyphen] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}, {'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_invalid_name_format[underscore] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}, {'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_invalid_name_format[single-char] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}, {'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_invalid_name_format[trailing-hyphen] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}, {'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_immutable_meshref - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.meshRef", "message": "field 'spec.meshRef' is immutable after creation", "type": "immutable"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.meshRef", "message": "field \'spec.meshRef\' is immutable after creation", "type": "immutable"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.meshRef', 'message': "field 'spec.meshRef' is immutable after creation", 'type': 'immutable'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_immutable_vaultname - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.vaultName", "message": "field 'spec.vaultName' is immutable after creation", "type": "immutable"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.vaultName", "message": "field \'spec.vaultName\' is immutable after creation", "type": "immutable"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.vaultName', 'message': "field 'spec.vaultName' is immutable after creation", 'type': 'immutable'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_failed_update_no_partial_apply - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.meshRef", "message": "field 'spec.meshRef' is immutable after creation", "type": "immutable"}, {"field": "spec.vaultName", "message": "field 'spec.vaultName' is immutable after creation", "type": "immutable"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.meshRef", "message": "field \'spec.meshRef\' is immutable after creation", "type": "immutable"}, {"field": "spec.vaultName", "message": "field \'spec.vaultName\' is immutable after creation", "type": "immutable"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.meshRef', 'message': "field 'spec.meshRef' is immutable after creation", 'type': 'immutable'}, {'field': 'spec.vaultName', 'message': "field 'spec.vaultName' is immutable after creation", 'type': 'immutable'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_update_mixed_errors - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.meshRef", "message": "field 'spec.meshRef' is immutable after creation", "type": "immutable"}, {"field": "spec.template", "message": "template and templateRef are mutually exclusive", "type": "invalid"}, {"field": "spec.updatePolicy", "message": "Update policy must be retain or recreate", "type": "invalid"}, {"field": "spec.vaultName", "message": "field 'spec.vaultName' is immutable after creation", "type": "immutable"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.meshRef", "message": "field \'spec.meshRef\' is immutable after creation", "type": "immutable"}, {"field": "spec.template", "message": "template and templateRef are mutually exclusive", "type": "invalid"}, {"field": "spec.updatePolicy", "message": "Update policy must be retain or recreate", "type": "invalid"}, {"field": "spec.vaultName", "message": "field \'spec.vaultName\' is immutable after creation", "type": "immutable"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.meshRef', 'message': "field 'spec.meshRef' is immutable after creation", 'type': 'immutable'}, {'field': 'spec.template', 'message': 'template and templateRef are mutually exclusive', 'type': 'invalid'}, {'field': 'spec.updatePolicy', 'message': 'Update policy must be retain or recreate', 'type': 'invalid'}, {'field': 'spec.vaultName', 'message': "field 'spec.vaultName' is immutable after creation", 'type': 'immutable'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_update_missing_meshref_both - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.meshRef", "message": "field 'spec.meshRef' is immutable after creation", "type": "immutable"}, {"field": "spec.meshRef", "message": "Mesh missing-mesh does not exist", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.meshRef", "message": "field \'spec.meshRef\' is immutable after creation", "type": "immutable"}, {"field": "spec.meshRef", "message": "Mesh missing-mesh does not exist", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.meshRef', 'message': "field 'spec.meshRef' is immutable after creation", 'type': 'immutable'}, {'field': 'spec.meshRef', 'message': 'Mesh missing-mesh does not exist', 'type': 'invalid'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_mesh_conflict_preserves - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "metadata.name", "message": "Mesh my-mesh is referenced by vaults: my-vault", "type": "conflict"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Mesh my-mesh is referenced by vaults: my-vault", "type": "conflict"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Mesh my-mesh is referenced by vaults: my-vault', 'type': 'conflict'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_pending_stopped_mesh - AssertionError: assert 'True' == 'False'
  
  - False
  + True
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_ready_after_mesh_resume - AssertionError: assert 'False' == 'True'
  
  - True
  + False
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_pending_after_parent_becomes_unstable - AssertionError: assert 'True' == 'False'
  
  - False
  + True
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_metadata_name_unique - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "metadata.name", "message": "Vault already exists", "type": "duplicate"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Vault already exists", "type": "duplicate"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Vault already exists', 'type': 'duplicate'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_invalid_update_policy - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.updatePolicy", "message": "Update policy must be retain or recreate", "type": "invalid"}, {"field": "spec.updatePolicy", "message": "Update policy must be retain or recreate", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.updatePolicy", "message": "Update policy must be retain or recreate", "type": "invalid"}, {"field": "spec.updatePolicy", "message": "Update policy must be retain or recreate", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.updatePolicy', 'message': 'Update policy must be retain or recreate', 'type': 'invalid'}, {'field': 'spec.updatePolicy', 'message': 'Update policy must be retain or recreate', 'type': 'invalid'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_accumulated_errors - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.meshRef", "message": "Mesh nonexistent-mesh does not exist", "type": "invalid"}, {"field": "spec.template", "message": "template and templateRef are mutually exclusive", "type": "invalid"}, {"field": "spec.template", "message": "template and templateRef are mutually exclusive", "type": "invalid"}, {"field": "spec.updatePolicy", "message": "Update policy must be retain or recreate", "type": "invalid"}, {"field": "spec.updatePolicy", "message": "Update policy must be retain or recreate", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.meshRef", "message": "Mesh nonexistent-mesh does not exist", "type": "invalid"}, {"field": "spec.template", "message": "template and templateRef are mutually exclusive", "type": "invalid"}, {"field": "spec.template", "message": "template and templateRef are mutually exclusive", "type": "invalid"}, {"field": "spec.updatePolicy", "message": "Update policy must be retain or recreate", "type": "invalid"}, {"field": "spec.updatePolicy", "message": "Update policy must be retain or recreate", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.meshRef', 'message': 'Mesh nonexistent-mesh does not exist', 'type': 'invalid'}, {'field': 'spec.template', 'message': 'template and templateRef are mutually exclusive', 'type': 'invalid'}, {'field': 'spec.template', 'message': 'template and templateRef are mutually exclusive', 'type': 'invalid'}, {'field': 'spec.updatePolicy', 'message': 'Update policy must be retain or recreate', 'type': 'invalid'}, {'field': 'spec.updatePolicy', 'message': 'Update policy must be retain or recreate', 'type': 'invalid'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_update_template_exclusivity - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.template", "message": "template and templateRef are mutually exclusive", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.template", "message": "template and templateRef are mutually exclusive", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.template', 'message': 'template and templateRef are mutually exclusive', 'type': 'invalid'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_update_invalid_policy - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.updatePolicy", "message": "Update policy must be retain or recreate", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.updatePolicy", "message": "Update policy must be retain or recreate", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.updatePolicy', 'message': 'Update policy must be retain or recreate', 'type': 'invalid'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_auth_disabled_forbidden[digest] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.access.authentication.digestAlgorithm", "message": "Digest algorithm is forbidden when authentication is disabled", "type": "forbidden"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.access.authentication.digestAlgorithm", "message": "Digest algorithm is forbidden when authentication is disabled", "type": "forbidden"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.access.authentication.digestAlgorithm', 'message': 'Digest algorithm is forbidden when authentication is disabled', 'type': 'forbidden'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_auth_disabled_forbidden[credential] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.access.credentialRef", "message": "Credential reference is forbidden when authentication is disabled", "type": "forbidden"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.access.credentialRef", "message": "Credential reference is forbidden when authentication is disabled", "type": "forbidden"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.access.credentialRef', 'message': 'Credential reference is forbidden when authentication is disabled', 'type': 'forbidden'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_encryption_source_mismatch - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.access.encryption.certRef", "message": "Certificate reference is required", "type": "required"}, {"field": "spec.access.encryption.certServiceRef", "message": "Certificate service reference is forbidden", "type": "forbidden"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.access.encryption.certRef", "message": "Certificate reference is required", "type": "required"}, {"field": "spec.access.encryption.certServiceRef", "message": "Certificate service reference is forbidden", "type": "forbidden"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.access.encryption.certRef', 'message': 'Certificate reference is required', 'type': 'required'}, {'field': 'spec.access.encryption.certServiceRef', 'message': 'Certificate service reference is forbidden', 'type': 'forbidden'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_client_mode_no_encryption - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.access.encryption.clientMode", "message": "Encryption client mode requires an encryption source", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.access.encryption.clientMode", "message": "Encryption client mode requires an encryption source", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.access.encryption.clientMode', 'message': 'Encryption client mode requires an encryption source', 'type': 'invalid'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_permissions_enabled_requires_roles[no-roles-key] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.access.permissions.roles", "message": "Permission roles are required", "type": "required"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.access.permissions.roles", "message": "Permission roles are required", "type": "required"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.access.permissions.roles', 'message': 'Permission roles are required', 'type': 'required'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_permissions_enabled_requires_roles[empty-roles] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.access.permissions.roles", "message": "Permission roles are required", "type": "required"}]}
  
  stderr:
  
assert 0 == 1
