

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/LjkDmVSAe3p-57V9/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.6.114.1-microsoft-standard-WSL2-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.2', 'metadata': '3.1.1', 'timeout': '2.4.0', 'json-report': '1.5.0'}}
rootdir: /workspace
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: json-ctrf-0.5.2, metadata-3.1.1, timeout-2.4.0, json-report-1.5.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 150 items

.evaluation_tests/test_checkpoint_1.py::test_create_minimal PASSED       [  0%]
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.updatePolicy", "message": "Update policy must be retain or recreate", "type": "invalid"}, {"field": "spec.template", "message": "template and templateRef are mutually exclusive", "type": "invalid"}, {"field": "spec.meshRef", "message": "Mesh nonexistent-mesh does not exist", "type": "invalid"}, {"field": "spec.updatePolicy", "message": "Update policy must be retain or recreate", "type": "invalid"}, {"field": "spec.template", "message": "template and templateRef are mutually exclusive", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.updatePolicy', 'message': 'Update policy must be retain or recreate', 'type': 'invalid'}, {'field': 'spec.template', 'message': 'template and templateRef are mutually exclusive', 'type': 'invalid'}, {'field': 'spec.meshRef', 'message': 'Mesh nonexistent-mesh does not exist', 'type': 'invalid'}, {'field': 'spec.updatePolicy', 'message': 'Update policy must be retain or recreate', 'type': 'invalid'}, {'field': 'spec.template', 'message': 'template and templateRef are mutually exclusive', 'type': 'invalid'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
____________________ test_vault_update_template_exclusivity ____________________

run_cli = <function run_cli.<locals>._run at 0x7b301eb38fe0>

    @pytest.mark.functionality
    def test_vault_update_template_exclusivity(run_cli) -> None:
        """vault update rejects setting both spec.template and spec.templateRef simultaneously."""
        create_mesh(run_cli, "my-mesh")
        create_vault(run_cli, "my-vault", "my-mesh")
    
        result = run_cli(
            ["vault", "update"],
            input_yaml={
                "metadata": {"name": "my-vault"},
                "spec": {
                    "template": "inline",
                    "templateRef": "external",
                },
            },
        )
>       assert_error_contains(result, field="spec.template", error_type="invalid")

.evaluation_tests/test_checkpoint_3.py:541: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.template", "message": "template and templateRef are mutually exclusive",...rrors': [{'field': 'spec.template', 'message': 'template and templateRef are mutually exclusive', 'type': 'invalid'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.template", "message": "template and templateRef are mutually exclusive", "type": "invalid"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.template", "message": "template and templateRef are mutually exclusive", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.template', 'message': 'template and templateRef are mutually exclusive', 'type': 'invalid'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_______________________ test_vault_update_invalid_policy _______________________

run_cli = <function run_cli.<locals>._run at 0x7b301eb3a160>

    @pytest.mark.functionality
    def test_vault_update_invalid_policy(run_cli) -> None:
        """vault update rejects an invalid spec.updatePolicy value."""
        create_mesh(run_cli, "my-mesh")
        create_vault(run_cli, "my-vault", "my-mesh")
    
        result = run_cli(
            ["vault", "update"],
            input_yaml={
                "metadata": {"name": "my-vault"},
                "spec": {"updatePolicy": "merge"},
            },
        )
>       assert_error_contains(
            result, field="spec.updatePolicy", error_type="invalid"
        )

.evaluation_tests/test_checkpoint_3.py:557: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{"errors": [{"field": "spec.updatePolicy", "message": "Update policy must be retain or recreate", "t...{'errors': [{'field': 'spec.updatePolicy', 'message': 'Update policy must be retain or recreate', 'type': 'invalid'}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {"errors": [{"field": "spec.updatePolicy", "message": "Update policy must be retain or recreate", "type": "invalid"}]}
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.updatePolicy", "message": "Update policy must be retain or recreate", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.updatePolicy', 'message': 'Update policy must be retain or recreate', 'type': 'invalid'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
--------------------------------- JSON report ----------------------------------
report saved to: .scbench/pytest-report.json
=========================== short test summary info ============================
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_explicit - AssertionError: assert '2' == '2000m'
  
  - 2000m
  + 2
FAILED .evaluation_tests/test_checkpoint_1.py::test_delete_existing - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "metadata.name", "message": "Mesh not found", "type": "not_found"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Mesh not found", "type": "not_found"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Mesh not found', 'type': 'not_found'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_missing_name - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "metadata.name", "message": "Name is required", "type": "required"}, {"field": "metadata.name", "message": "Name is required", "type": "required"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Name is required", "type": "required"}, {"field": "metadata.name", "message": "Name is required", "type": "required"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Name is required', 'type': 'required'}, {'field': 'metadata.name', 'message': 'Name is required', 'type': 'required'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_invalid_name_format[leading-hyphen] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}, {'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_invalid_name_format[uppercase] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}, {'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_invalid_name_format[underscore] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}, {'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_invalid_name_format[single-char] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}, {'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_invalid_name_format[trailing-hyphen] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}, {'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_not_found[describe] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "metadata.name", "message": "Mesh not found", "type": "not_found"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Mesh not found", "type": "not_found"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Mesh not found', 'type': 'not_found'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_not_found[delete] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "metadata.name", "message": "Mesh not found", "type": "not_found"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Mesh not found", "type": "not_found"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Mesh not found', 'type': 'not_found'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_unparseable_file[file-not-found] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "", "message": "[Errno 2] No such file or directory: '/tmp/pytest-of-agent/pytest-0/test_create_unparseable_file_f0/nope.yaml'", "type": "parse"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "", "message": "[Errno 2] No such file or directory: \'/tmp/pytest-of-agent/pytest-0/test_create_unparseable_file_f0/nope.yaml\'", "type": "parse"}]}\n', stderr='', returncode=0, json={'errors': [{'field': '', 'message': "[Errno 2] No such file or directory: '/tmp/pytest-of-agent/pytest-0/test_create_unparseable_file_f0/nope.yaml'", 'type': 'parse'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_unparseable_file[invalid-yaml-syntax] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "", "message": "YAML document must be a mapping", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "", "message": "YAML document must be a mapping", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': '', 'message': 'YAML document must be a mapping', 'type': 'invalid'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_unparseable_file[non-mapping-yaml] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "", "message": "YAML document must be a mapping", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "", "message": "YAML document must be a mapping", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': '', 'message': 'YAML document must be a mapping', 'type': 'invalid'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_invalid_request_quantities - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.resources.memory.request", "message": "Memory request is invalid", "type": "invalid"}, {"field": "spec.resources.cpu.request", "message": "Cpu request is invalid", "type": "invalid"}, {"field": "spec.resources.memory.request", "message": "Memory request is invalid", "type": "invalid"}, {"field": "spec.resources.cpu.request", "message": "Cpu request is invalid", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.resources.memory.request", "message": "Memory request is invalid", "type": "invalid"}, {"field": "spec.resources.cpu.request", "message": "Cpu request is invalid", "type": "invalid"}, {"field": "spec.resources.memory.request", "message": "Memory request is invalid", "type": "invalid"}, {"field": "spec.resources.cpu.request", "message": "Cpu request is invalid", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.resources.memory.request', 'message': 'Memory request is invalid', 'type': 'invalid'}, {'field': 'spec.resources.cpu.request', 'message': 'Cpu request is invalid', 'type': 'invalid'}, {'field': 'spec.resources.memory.request', 'message': 'Memory request is invalid', 'type': 'invalid'}, {'field': 'spec.resources.cpu.request', 'message': 'Cpu request is invalid', 'type': 'invalid'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_array_yaml_is_parse_error - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "", "message": "YAML document must be a mapping", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "", "message": "YAML document must be a mapping", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': '', 'message': 'YAML document must be a mapping', 'type': 'invalid'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_default_request_from_limit[cpu] - AssertionError: assert '1' == '1000m'
  
  - 1000m
  + 1
FAILED .evaluation_tests/test_checkpoint_1.py::test_cpu_normalization[1-core] - AssertionError: assert '1' == '1000m'
  
  - 1000m
  + 1
FAILED .evaluation_tests/test_checkpoint_1.py::test_cpu_normalization[2-core] - AssertionError: assert '2' == '2000m'
  
  - 2000m
  + 2
FAILED .evaluation_tests/test_checkpoint_1.py::test_zero_resources - AssertionError: assert {'limit': '0', 'request': '0'} == {'limit': '0m', 'request': '0m'}
  
  Differing items:
  {'request': '0'} != {'request': '0m'}
  {'limit': '0'} != {'limit': '0m'}
  
  Full diff:
    {
  -     'limit': '0m',
  ?                -
  +     'limit': '0',
  -     'request': '0m',
  ?                  -
  +     'request': '0',
    }
FAILED .evaluation_tests/test_checkpoint_1.py::test_validation_accumulates - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"field": "spec.autoScaling", "message": "autoScaling is forbidden", "type": "forbidden"}, {"field": "spec.runtime", "message": "Runtime must be major.minor.patch", "type": "invalid"}, {"field": "spec.resources.memory.request", "message": "Memory request exceeds limit", "type": "invalid"}, {"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"field": "spec.runtime", "message": "Runtime must be major.minor.patch", "type": "invalid"}, {"field": "spec.resources.memory.request", "message": "Memory request exceeds limit", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"field": "spec.autoScaling", "message": "autoScaling is forbidden", "type": "forbidden"}, {"field": "spec.runtime", "message": "Runtime must be major.minor.patch", "type": "invalid"}, {"field": "spec.resources.memory.request", "message": "Memory request exceeds limit", "type": "invalid"}, {"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"field": "spec.runtime", "message": "Runtime must be major.minor.patch", "type": "invalid"}, {"field": "spec.resources.memory.request", "message": "Memory request exceeds limit", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}, {'field': 'spec.autoScaling', 'message': 'autoScaling is forbidden', 'type': 'forbidden'}, {'field': 'spec.runtime', 'message': 'Runtime must be major.minor.patch', 'type': 'invalid'}, {'field': 'spec.resources.memory.request', 'message': 'Memory request exceeds limit', 'type': 'invalid'}, {'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}, {'field': 'spec.runtime', 'message': 'Runtime must be major.minor.patch', 'type': 'invalid'}, {'field': 'spec.resources.memory.request', 'message': 'Memory request exceeds limit', 'type': 'invalid'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_validation_error_kinds - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"field": "spec.autoScaling", "message": "autoScaling is forbidden", "type": "forbidden"}, {"field": "spec.runtime", "message": "Runtime must be major.minor.patch", "type": "invalid"}, {"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"field": "spec.runtime", "message": "Runtime must be major.minor.patch", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"field": "spec.autoScaling", "message": "autoScaling is forbidden", "type": "forbidden"}, {"field": "spec.runtime", "message": "Runtime must be major.minor.patch", "type": "invalid"}, {"field": "metadata.name", "message": "Name format is invalid", "type": "invalid"}, {"field": "spec.runtime", "message": "Runtime must be major.minor.patch", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}, {'field': 'spec.autoScaling', 'message': 'autoScaling is forbidden', 'type': 'forbidden'}, {'field': 'spec.runtime', 'message': 'Runtime must be major.minor.patch', 'type': 'invalid'}, {'field': 'metadata.name', 'message': 'Name format is invalid', 'type': 'invalid'}, {'field': 'spec.runtime', 'message': 'Runtime must be major.minor.patch', 'type': 'invalid'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_invalid_instances[zero] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"metadata": {"name": "my-mesh"}, "spec": {"instances": 0, "resources": {"memory": {"limit": "1Gi", "request": "1Gi"}}, "access": {"authentication": {"enabled": true}}, "migration": {"strategy": "FullStop"}, "network": {"storage": {"size": "1Gi", "ephemeral": false}, "replicationFactor": 1}}, "status": {"state": "Stopped", "stable": true, "instances": {"ready": 0, "starting": 0, "stopped": 0}, "conditions": [{"type": "Healthy", "status": "True", "message": ""}, {"type": "PrechecksPassed", "status": "True", "message": ""}]}}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"metadata": {"name": "my-mesh"}, "spec": {"instances": 0, "resources": {"memory": {"limit": "1Gi", "request": "1Gi"}}, "access": {"authentication": {"enabled": true}}, "migration": {"strategy": "FullStop"}, "network": {"storage": {"size": "1Gi", "ephemeral": false}, "replicationFactor": 1}}, "status": {"state": "Stopped", "stable": true, "instances": {"ready": 0, "starting": 0, "stopped": 0}, "conditions": [{"type": "Healthy", "status": "True", "message": ""}, {"type": "PrechecksPassed", "status": "True", "message": ""}]}}\n', stderr='', returncode=0, json={'metadata': {'name': 'my-mesh'}, 'spec': {'instances': 0, 'resources': {'memory': {'limit': '1Gi', 'request': '1Gi'}}, 'access': {'authentication': {'enabled': True}}, 'migration': {'strategy': 'FullStop'}, 'network': {'storage': {'size': '1Gi', 'ephemeral': False}, 'replicationFactor': 1}}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_invalid_instances[negative] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.instances", "message": "Instances must be a non-negative integer", "type": "invalid"}, {"field": "spec.instances", "message": "Instances must be a non-negative integer", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.instances", "message": "Instances must be a non-negative integer", "type": "invalid"}, {"field": "spec.instances", "message": "Instances must be a non-negative integer", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.instances', 'message': 'Instances must be a non-negative integer', 'type': 'invalid'}, {'field': 'spec.instances', 'message': 'Instances must be a non-negative integer', 'type': 'invalid'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_invalid_instances[string] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.instances", "message": "Instances must be a non-negative integer", "type": "invalid"}, {"field": "spec.instances", "message": "Instances must be a non-negative integer", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.instances", "message": "Instances must be a non-negative integer", "type": "invalid"}, {"field": "spec.instances", "message": "Instances must be a non-negative integer", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.instances', 'message': 'Instances must be a non-negative integer', 'type': 'invalid'}, {'field': 'spec.instances', 'message': 'Instances must be a non-negative integer', 'type': 'invalid'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_invalid_semver_runtime[text] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.runtime", "message": "Runtime must be major.minor.patch", "type": "invalid"}, {"field": "spec.runtime", "message": "Runtime must be major.minor.patch", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.runtime", "message": "Runtime must be major.minor.patch", "type": "invalid"}, {"field": "spec.runtime", "message": "Runtime must be major.minor.patch", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.runtime', 'message': 'Runtime must be major.minor.patch', 'type': 'invalid'}, {'field': 'spec.runtime', 'message': 'Runtime must be major.minor.patch', 'type': 'invalid'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_invalid_semver_runtime[two-part] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.runtime", "message": "Runtime must be major.minor.patch", "type": "invalid"}, {"field": "spec.runtime", "message": "Runtime must be major.minor.patch", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.runtime", "message": "Runtime must be major.minor.patch", "type": "invalid"}, {"field": "spec.runtime", "message": "Runtime must be major.minor.patch", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.runtime', 'message': 'Runtime must be major.minor.patch', 'type': 'invalid'}, {'field': 'spec.runtime', 'message': 'Runtime must be major.minor.patch', 'type': 'invalid'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_invalid_semver_runtime[v-prefix] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.runtime", "message": "Runtime must be major.minor.patch", "type": "invalid"}, {"field": "spec.runtime", "message": "Runtime must be major.minor.patch", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.runtime", "message": "Runtime must be major.minor.patch", "type": "invalid"}, {"field": "spec.runtime", "message": "Runtime must be major.minor.patch", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.runtime', 'message': 'Runtime must be major.minor.patch', 'type': 'invalid'}, {'field': 'spec.runtime', 'message': 'Runtime must be major.minor.patch', 'type': 'invalid'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_resource_limit_required[memory] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.resources.memory.limit", "message": "Memory limit is required", "type": "required"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.resources.memory.limit", "message": "Memory limit is required", "type": "required"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.resources.memory.limit', 'message': 'Memory limit is required', 'type': 'required'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_resource_limit_required[cpu] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.resources.cpu.limit", "message": "Cpu limit is required", "type": "required"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.resources.cpu.limit", "message": "Cpu limit is required", "type": "required"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.resources.cpu.limit', 'message': 'Cpu limit is required', 'type': 'required'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_request_exceeds_limit[memory] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.resources.memory.request", "message": "Memory request exceeds limit", "type": "invalid"}, {"field": "spec.resources.memory.request", "message": "Memory request exceeds limit", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.resources.memory.request", "message": "Memory request exceeds limit", "type": "invalid"}, {"field": "spec.resources.memory.request", "message": "Memory request exceeds limit", "type": "invalid"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.resources.memory.request', 'message': 'Memory request exceeds limit', 'type': 'invalid'}, {'field': 'spec.resources.memory.request', 'message': 'Memory request exceeds limit', 'type': 'invalid'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_request_exceeds_limit[cpu] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.resources.cpu.request", "message": "Cpu request exceeds limit", "type": "invalid"}, {"field": "spec.resources.cpu.request", "message": "Cpu request exceeds limit", "type": "invalid"}]}
  
  stderr:
  
assert 0 == 1
