

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/zl3xxVz5lHPryld0/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0', 'json-report': '1.5.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, metadata-3.1.1, timeout-2.4.0, json-report-1.5.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 194 items

.evaluation_tests/test_checkpoint_1.py::test_create_minimal FAILED       [  0%]
FAILED .evaluation_tests/test_checkpoint_1.py::test_invalid_memory_quantity[letters] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.resources.memory.limit", "type": "invalid", "message": "invalid memory quantity: 'abc'"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.resources.memory.limit", "type": "invalid", "message": "invalid memory quantity: \'abc\'"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.resources.memory.limit', 'type': 'invalid', 'message': "invalid memory quantity: 'abc'"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_invalid_memory_quantity[bad-suffix] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.resources.memory.limit", "type": "invalid", "message": "invalid memory quantity: '1Xb'"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.resources.memory.limit", "type": "invalid", "message": "invalid memory quantity: \'1Xb\'"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.resources.memory.limit', 'type': 'invalid', 'message': "invalid memory quantity: '1Xb'"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_invalid_memory_quantity[negative] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.resources.memory.limit", "type": "invalid", "message": "invalid memory quantity: '-5Mi'"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.resources.memory.limit", "type": "invalid", "message": "invalid memory quantity: \'-5Mi\'"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.resources.memory.limit', 'type': 'invalid', 'message': "invalid memory quantity: '-5Mi'"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_invalid_cpu_quantity[letters] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.resources.cpu.limit", "type": "invalid", "message": "invalid CPU quantity: 'abc'"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.resources.cpu.limit", "type": "invalid", "message": "invalid CPU quantity: \'abc\'"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.resources.cpu.limit', 'type': 'invalid', 'message': "invalid CPU quantity: 'abc'"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_invalid_cpu_quantity[decimal] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.resources.cpu.limit", "type": "invalid", "message": "invalid CPU quantity: '1.5'"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.resources.cpu.limit", "type": "invalid", "message": "invalid CPU quantity: \'1.5\'"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.resources.cpu.limit', 'type': 'invalid', 'message': "invalid CPU quantity: '1.5'"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_invalid_cpu_quantity[bad-suffix] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.resources.cpu.limit", "type": "invalid", "message": "invalid CPU quantity: '500x'"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.resources.cpu.limit", "type": "invalid", "message": "invalid CPU quantity: \'500x\'"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.resources.cpu.limit', 'type': 'invalid', 'message': "invalid CPU quantity: '500x'"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_stderr_silent - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "", "type": "parse", "message": "document must have 'metadata' and 'spec' keys"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "", "type": "parse", "message": "document must have \'metadata\' and \'spec\' keys"}]}\n', stderr='', returncode=0, json={'errors': [{'field': '', 'type': 'parse', 'message': "document must have 'metadata' and 'spec' keys"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_name_required_variants[no-metadata] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "", "type": "parse", "message": "document must have 'metadata' and 'spec' keys"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "", "type": "parse", "message": "document must have \'metadata\' and \'spec\' keys"}]}\n', stderr='', returncode=0, json={'errors': [{'field': '', 'type': 'parse', 'message': "document must have 'metadata' and 'spec' keys"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_name_required_variants[null-name] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "", "type": "parse", "message": "document must have 'metadata' and 'spec' keys"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "", "type": "parse", "message": "document must have \'metadata\' and \'spec\' keys"}]}\n', stderr='', returncode=0, json={'errors': [{'field': '', 'type': 'parse', 'message': "document must have 'metadata' and 'spec' keys"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_name_required_variants[empty-name] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "", "type": "parse", "message": "document must have 'metadata' and 'spec' keys"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "", "type": "parse", "message": "document must have \'metadata\' and \'spec\' keys"}]}\n', stderr='', returncode=0, json={'errors': [{'field': '', 'type': 'parse', 'message': "document must have 'metadata' and 'spec' keys"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_name_must_be_string - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "", "type": "parse", "message": "document must have 'metadata' and 'spec' keys"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "", "type": "parse", "message": "document must have \'metadata\' and \'spec\' keys"}]}\n', stderr='', returncode=0, json={'errors': [{'field': '', 'type': 'parse', 'message': "document must have 'metadata' and 'spec' keys"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_cpu_request_normalization - AssertionError: assert '1' == '1000m'
  
  - 1000m
  + 1
FAILED .evaluation_tests/test_checkpoint_1.py::test_error_keys_present - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "", "type": "parse", "message": "document must have 'metadata' and 'spec' keys"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "", "type": "parse", "message": "document must have \'metadata\' and \'spec\' keys"}]}\n', stderr='', returncode=0, json={'errors': [{'field': '', 'type': 'parse', 'message': "document must have 'metadata' and 'spec' keys"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_list_sort_case_sensitive - AssertionError: assert [] == ['alpha', 'beta']
  
  Right contains 2 more items, first extra item: 'alpha'
  
  Full diff:
  + []
  - [
  -     'alpha',
  -     'beta',
  - ]
FAILED .evaluation_tests/test_checkpoint_1.py::test_delete_already_deleted - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "metadata.name", "type": "not_found", "message": "mesh 'my-mesh' not found"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "type": "not_found", "message": "mesh \'my-mesh\' not found"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "mesh 'my-mesh' not found"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_recreate_after_delete - KeyError: 'metadata'
FAILED .evaluation_tests/test_checkpoint_1.py::test_name_minimum_length_two - KeyError: 'metadata'
FAILED .evaluation_tests/test_checkpoint_1.py::test_instances_float_rejected - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.instances", "type": "invalid", "message": "instances must be a positive integer"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.instances", "type": "invalid", "message": "instances must be a positive integer"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.instances', 'type': 'invalid', 'message': 'instances must be a positive integer'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_empty_memory_object_requires_limit - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.resources.memory.limit", "type": "required", "message": "memory.limit is required"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.resources.memory.limit", "type": "required", "message": "memory.limit is required"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.resources.memory.limit', 'type': 'required', 'message': 'memory.limit is required'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_negative_quantity_bare[memory-negative-bytes] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.resources.memory.limit", "type": "invalid", "message": "invalid memory quantity: '-1024'"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.resources.memory.limit", "type": "invalid", "message": "invalid memory quantity: \'-1024\'"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.resources.memory.limit', 'type': 'invalid', 'message': "invalid memory quantity: '-1024'"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_negative_quantity_bare[cpu-negative-cores] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.resources.cpu.limit", "type": "invalid", "message": "invalid CPU quantity: '-5'"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.resources.cpu.limit", "type": "invalid", "message": "invalid CPU quantity: \'-5\'"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.resources.cpu.limit', 'type': 'invalid', 'message': "invalid CPU quantity: '-5'"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_auth_enabled_non_boolean_rejected - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"metadata": {"name": "my-mesh"}, "spec": {"instances": 1, "resources": {"memory": {"limit": "1Gi", "request": "1Gi"}}, "access": {"authentication": {"enabled": true, "digestAlgorithm": "SHA-256"}, "permissions": {"enabled": false}, "encryption": {"source": "None", "clientMode": "None"}}, "migration": {"strategy": "FullStop"}, "network": {"storage": {"ephemeral": false, "size": "1Gi"}, "replicationFactor": 1}}, "status": {"state": "Running", "stable": true, "instances": {"ready": 1, "starting": 0, "stopped": 0}, "conditions": [{"type": "Healthy", "status": "True", "message": ""}, {"type": "PrechecksPassed", "status": "True", "message": ""}]}}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"metadata": {"name": "my-mesh"}, "spec": {"instances": 1, "resources": {"memory": {"limit": "1Gi", "request": "1Gi"}}, "access": {"authentication": {"enabled": true, "digestAlgorithm": "SHA-256"}, "permissions": {"enabled": false}, "encryption": {"source": "None", "clientMode": "None"}}, "migration": {"strategy": "FullStop"}, "network": {"storage": {"ephemeral": false, "size": "1Gi"}, "replicationFactor": 1}}, "status": {"state": "Running", "stable": true, "instances": {"ready": 1, "starting": 0, "stopped": 0}, "conditions": [{"type": "Healthy", "status": "True", "message": ""}, {"type": "PrechecksPassed", "status": "True", "message": ""}]}}\n', stderr='', returncode=0, json={'metadata': {'name': 'my-mesh'}, 'spec': {'instances': 1, 'resources': {'memory': {'limit': '1Gi', 'request': '1Gi'}}, 'access': {'authentication': {'enabled': True, 'digestAlgorithm': 'SHA-256'}, 'permissions': {'enabled': False}, 'encryption': {'source': 'None', 'clientMode': 'None'}}, 'migration': {'strategy': 'FullStop'}, 'network': {'storage': {'ephemeral': False, 'size': '1Gi'}, 'replicationFactor': 1}}, 'status': {'state': 'Running', 'stable': True, 'instances': {'ready': 1, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_error_response_envelope - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "", "type": "parse", "message": "document must have 'metadata' and 'spec' keys"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "", "type": "parse", "message": "document must have \'metadata\' and \'spec\' keys"}]}\n', stderr='', returncode=0, json={'errors': [{'field': '', 'type': 'parse', 'message': "document must have 'metadata' and 'spec' keys"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_update_not_found - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "metadata.name", "type": "not_found", "message": "mesh 'ghost' not found"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "type": "not_found", "message": "mesh \'ghost\' not found"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "mesh 'ghost' not found"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_storage_size_immutable - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "metadata.name", "type": "not_found", "message": "mesh 'my-mesh' not found"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "type": "not_found", "message": "mesh \'my-mesh\' not found"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "mesh 'my-mesh' not found"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_rf_invalid[exceeds_instances] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.network.replicationFactor", "type": "invalid", "message": "replicationFactor 3 exceeds instances 1"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.network.replicationFactor", "type": "invalid", "message": "replicationFactor 3 exceeds instances 1"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.network.replicationFactor', 'type': 'invalid', 'message': 'replicationFactor 3 exceeds instances 1'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_rf_invalid[below_minimum] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.network.replicationFactor", "type": "invalid", "message": "replicationFactor must be a positive integer"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.network.replicationFactor", "type": "invalid", "message": "replicationFactor must be a positive integer"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.network.replicationFactor', 'type': 'invalid', 'message': 'replicationFactor must be a positive integer'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_storage_size_immutable_ephemeral - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "metadata.name", "type": "not_found", "message": "mesh 'my-mesh' not found"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "metadata.name", "type": "not_found", "message": "mesh \'my-mesh\' not found"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "mesh 'my-mesh' not found"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_scale_down - assert None is not None
FAILED .evaluation_tests/test_checkpoint_2.py::test_no_scaling_stop_resume - assert {'type': 'Scaling', 'status': 'True', 'message': 'resuming with 3 instances'} is None
 +  where {'type': 'Scaling', 'status': 'True', 'message': 'resuming with 3 instances'} = find_condition({'metadata': {'name': 'my-mesh'}, 'spec': {'instances': 3, 'resources': {'memory': {'limit': '1Gi', 'request': '1Gi'}}, 'access': {'authentication': {'enabled': True, 'digestAlgorithm': 'SHA-256'}, 'permissions': {'enabled': False}, 'encryption': {'source': 'None', 'clientMode': 'None'}}, 'migration': {'strategy': 'FullStop'}, 'network': {'storage': {'ephemeral': False, 'size': '1Gi'}, 'replicationFactor': 3}}, 'status': {'state': 'Running', 'stable': False, 'instances': {'ready': 0, 'starting': 3, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}, {'type': 'Scaling', 'status': 'True', 'message': 'resuming with 3 instances'}]}}, 'Scaling')
 +    where {'metadata': {'name': 'my-mesh'}, 'spec': {'instances': 3, 'resources': {'memory': {'limit': '1Gi', 'request': '1Gi'}}, 'access': {'authentication': {'enabled': True, 'digestAlgorithm': 'SHA-256'}, 'permissions': {'enabled': False}, 'encryption': {'source': 'None', 'clientMode': 'None'}}, 'migration': {'strategy': 'FullStop'}, 'network': {'storage': {'ephemeral': False, 'size': '1Gi'}, 'replicationFactor': 3}}, 'status': {'state': 'Running', 'stable': False, 'instances': {'ready': 0, 'starting': 3, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}, {'type': 'Scaling', 'status': 'True', 'message': 'resuming with 3 instances'}]}} = CLIResult(stdout='{"metadata": {"name": "my-mesh"}, "spec": {"instances": 3, "resources": {"memory": {"limit": "1Gi", "request": "1Gi"}}, "access": {"authentication": {"enabled": true, "digestAlgorithm": "SHA-256"}, "permissions": {"enabled": false}, "encryption": {"source": "None", "clientMode": "None"}}, "migration": {"strategy": "FullStop"}, "network": {"storage": {"ephemeral": false, "size": "1Gi"}, "replicationFactor": 3}}, "status": {"state": "Running", "stable": false, "instances": {"ready": 0, "starting": 3, "stopped": 0}, "conditions": [{"type": "Healthy", "status": "True", "message": ""}, {"type": "PrechecksPassed", "status": "True", "message": ""}, {"type": "Scaling", "status": "True", "message": "resuming with 3 instances"}]}}\n', stderr='', returncode=0, json={'metadata': {'name': 'my-mesh'}, 'spec': {'instances': 3, 'resources': {'memory': {'limit': '1Gi', 'request': '1Gi'}}, 'access': {'authentication': {'enabled': True, 'digestAlgorithm': 'SHA-256'}, 'permissions': {'enabled': False}, 'encryption': {'source': 'None', 'clientMode': 'None'}}, 'migration': {'strategy': 'FullStop'}, 'network': {'storage': {'ephemeral': False, 'size': '1Gi'}, 'replicationFactor': 3}}, 'status': {'state': 'Running', 'stable': False, 'instances': {'ready': 0, 'starting': 3, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}, {'type': 'Scaling', 'status': 'True', 'message': 'resuming with 3 instances'}]}}).json
FAILED .evaluation_tests/test_checkpoint_2.py::test_storage_defaults - KeyError: 'spec'
FAILED .evaluation_tests/test_checkpoint_2.py::test_conditions_sorted_unique_empty - KeyError: 'status'
FAILED .evaluation_tests/test_checkpoint_2.py::test_rf_default[3_instances] - assert 3 == 2
FAILED .evaluation_tests/test_checkpoint_2.py::test_stable_false_on_stop - assert True is False
FAILED .evaluation_tests/test_checkpoint_2.py::test_deep_merge_preserves_siblings - assert 3 == 2
FAILED .evaluation_tests/test_checkpoint_2.py::test_validation_on_merged_state - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.network.replicationFactor", "type": "invalid", "message": "replicationFactor 5 exceeds instances 3"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.network.replicationFactor", "type": "invalid", "message": "replicationFactor 5 exceeds instances 3"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.network.replicationFactor', 'type': 'invalid', 'message': 'replicationFactor 5 exceeds instances 3'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_rejected_no_partial_apply - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.network.replicationFactor", "type": "invalid", "message": "replicationFactor 5 exceeds instances 3"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.network.replicationFactor", "type": "invalid", "message": "replicationFactor 5 exceeds instances 3"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.network.replicationFactor', 'type': 'invalid', 'message': 'replicationFactor 5 exceeds instances 3'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_accumulates_validation_errors - assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.network.storage.size", "type": "immutable", "message": "field \'spec.network.storage.size\' is immutable after creation"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.network.storage.size', 'type': 'immutable', 'message': "field 'spec.network.storage.size' is immutable after creation"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_graceful_shutdown_persists_on_stopped_update - assert None is not None
 +  where None = find_condition({'metadata': {'name': 'my-mesh'}, 'spec': {'instances': 3, 'resources': {'memory': {'limit': '2Gi', 'request': '1Gi'}}, 'access': {'authentication': {'enabled': True, 'digestAlgorithm': 'SHA-256'}, 'permissions': {'enabled': False}, 'encryption': {'source': 'None', 'clientMode': 'None'}}, 'migration': {'strategy': 'FullStop'}, 'network': {'storage': {'ephemeral': False, 'size': '1Gi'}, 'replicationFactor': 3}}, 'status': {'state': 'Running', 'stable': False, 'instances': {'ready': 0, 'starting': 3, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}, {'type': 'Scaling', 'status': 'True', 'message': 'resuming with 3 instances'}]}}, 'GracefulShutdown')
 +    where {'metadata': {'name': 'my-mesh'}, 'spec': {'instances': 3, 'resources': {'memory': {'limit': '2Gi', 'request': '1Gi'}}, 'access': {'authentication': {'enabled': True, 'digestAlgorithm': 'SHA-256'}, 'permissions': {'enabled': False}, 'encryption': {'source': 'None', 'clientMode': 'None'}}, 'migration': {'strategy': 'FullStop'}, 'network': {'storage': {'ephemeral': False, 'size': '1Gi'}, 'replicationFactor': 3}}, 'status': {'state': 'Running', 'stable': False, 'instances': {'ready': 0, 'starting': 3, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}, {'type': 'Scaling', 'status': 'True', 'message': 'resuming with 3 instances'}]}} = CLIResult(stdout='{"metadata": {"name": "my-mesh"}, "spec": {"instances": 3, "resources": {"memory": {"limit": "2Gi", "request": "1Gi"}}, "access": {"authentication": {"enabled": true, "digestAlgorithm": "SHA-256"}, "permissions": {"enabled": false}, "encryption": {"source": "None", "clientMode": "None"}}, "migration": {"strategy": "FullStop"}, "network": {"storage": {"ephemeral": false, "size": "1Gi"}, "replicationFactor": 3}}, "status": {"state": "Running", "stable": false, "instances": {"ready": 0, "starting": 3, "stopped": 0}, "conditions": [{"type": "Healthy", "status": "True", "message": ""}, {"type": "PrechecksPassed", "status": "True", "message": ""}, {"type": "Scaling", "status": "True", "message": "resuming with 3 instances"}]}}\n', stderr='', returncode=0, json={'metadata': {'name': 'my-mesh'}, 'spec': {'instances': 3, 'resources': {'memory': {'limit': '2Gi', 'request': '1Gi'}}, 'access': {'authentication': {'enabled': True, 'digestAlgorithm': 'SHA-256'}, 'permissions': {'enabled': False}, 'encryption': {'source': 'None', 'clientMode': 'None'}}, 'migration': {'strategy': 'FullStop'}, 'network': {'storage': {'ephemeral': False, 'size': '1Gi'}, 'replicationFactor': 3}}, 'status': {'state': 'Running', 'stable': False, 'instances': {'ready': 0, 'starting': 3, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}, {'type': 'Scaling', 'status': 'True', 'message': 'resuming with 3 instances'}]}}).json
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_defaults - KeyError: 'spec'
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_list_sorted - assert 0 == 2
 +  where 0 = len([])
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_describe - assert {'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "vault 'my-vault' not found"}]} == {'errors': [{'field': 'spec.meshRef', 'type': 'invalid', 'message': "mesh 'my-mesh' not found"}]}
  
  Differing items:
  {'errors': [{'field': 'metadata.name', 'message': "vault 'my-vault' not found", 'type': 'not_found'}]} != {'errors': [{'field': 'spec.meshRef', 'message': "mesh 'my-mesh' not found", 'type': 'invalid'}]}
  
  Full diff:
    {
        'errors': [
            {
  -             'field': 'spec.meshRef',
  +             'field': 'metadata.name',
  -             'message': "mesh 'my-mesh' not found",
  ?                         ^^^^     ^^^^
  +             'message': "vault 'my-vault' not found",
  ?                         ^^^^^     ^^^^^
  -             'type': 'invalid',
  ?                      - ^^^^
  +             'type': 'not_found',
  ?                       ^^^^^^^
            },
        ],
    }
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_delete - KeyError: 'metadata'
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_meshref_not_found - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.meshRef", "type": "invalid", "message": "mesh 'nonexistent' not found"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.meshRef", "type": "invalid", "message": "mesh \'nonexistent\' not found"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.meshRef', 'type': 'invalid', 'message': "mesh 'nonexistent' not found"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_duplicate_meshref_vaultname - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.meshRef", "type": "invalid", "message": "mesh 'my-mesh' not found"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.meshRef", "type": "invalid", "message": "mesh \'my-mesh\' not found"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.meshRef', 'type': 'invalid', 'message': "mesh 'my-mesh' not found"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_vault_template_exclusivity - AssertionError: Expected exit code 1, got 0.
  stdout:
  {"errors": [{"field": "spec.meshRef", "type": "invalid", "message": "mesh 'my-mesh' not found"}, {"field": "spec.template", "type": "invalid", "message": "spec.template and spec.templateRef are mutually exclusive"}]}
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{"errors": [{"field": "spec.meshRef", "type": "invalid", "message": "mesh \'my-mesh\' not found"}, {"field": "spec.template", "type": "invalid", "message": "spec.template and spec.templateRef are mutually exclusive"}]}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.meshRef', 'type': 'invalid', 'message': "mesh 'my-mesh' not found"}, {'field': 'spec.template', 'type': 'invalid', 'message': 'spec.template and spec.templateRef are mutually exclusive'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_mesh_delete_blocked - AssertionError: Expected exit code 1, got 0.
  stdout:
